Start Time,End Time,Text
00:05:31,00:05:35," And so, they did a revival reading of ""Romeo and Juliet"""
00:05:35,00:05:40, with Meryl Streep as Juliet and Kevin Kline as Romeo
00:05:41,00:05:43, and Chris Walken as Mercutio.
00:05:43,00:05:45, And there's yours truly.
00:05:45,00:05:47, And I had like two lines.
00:05:47,00:05:49, I think I played like a page.
00:05:49,00:05:51, But I'm happy to play a page in that company.
00:05:53,00:05:54, This is exciting.
00:05:54,00:05:55, You'll see that in May.
00:05:55,00:05:58, [upbeat music]
00:05:59,00:06:00," So, the bedroom."
00:06:00,00:06:03," Again, it's like fairly simple."
00:06:03,00:06:07, It's just a place to sleep and maybe read a book
00:06:07,00:06:09, and maybe do some Pilates.
00:06:09,00:06:11, There's three closets over here.
00:06:11,00:06:12, Those are really cool.
00:06:12,00:06:13, Again they have these things
00:06:13,00:06:15, where it's like you open the door
00:06:15,00:06:16, and the light comes on.
00:06:16,00:06:18, New York living can be kind of hard
00:06:18,00:06:20, because there's always light around.
00:06:20,00:06:22, Like the city never gets dark.
00:06:22,00:06:24," But this,"
00:06:24,00:06:27, these windows I have these black out things put in.
00:06:27,00:06:29, And I'll show you.
00:06:30,00:06:33, We'll just pause and watch the windows go down.
00:06:33,00:06:35," Sometimes I'll do this all day,"
00:06:35,00:06:36," just up and down,"
00:06:36,00:06:37, watch the windows go down.
00:06:37,00:06:38, [gasps]
00:06:38,00:06:39, Oh wait.
00:06:39,00:06:41," Oh my god, this candle."
00:06:41,00:06:43, Tragedy averted.
00:06:43,00:06:44, Woo.
00:06:44,00:06:45, You do have to be careful about that.
00:06:45,00:06:48, [upbeat music]
00:06:49,00:06:52," So, the last part is the bathroom."
00:06:52,00:06:54," You know, sometimes these Manhattan apartments"
00:06:54,00:06:57, they sell them for more you'd call it a two bathroom.
00:06:57,00:06:59," And so, this was two bathrooms."
00:06:59,00:07:03, And they were just two bathrooms right on top of each other
00:07:03,00:07:07," with you know, two toilets and one of them had a shower."
00:07:07,00:07:09, It was ridiculous.
00:07:09,00:07:11," So, we came in, we tore all that down."
00:07:11,00:07:14," We built these closets then we built this bathroom,"
00:07:14,00:07:15, which I really love.
00:07:15,00:07:17, This is a steam shower.
00:07:17,00:07:19," We found this tile, which I really like."
00:07:19,00:07:21," I mean, one of the ideas, I guess, behind the bathroom"
00:07:21,00:07:23, was that it doesn't have a window in it.
00:07:23,00:07:26," And we were like, if it's not gonna have a window,"
00:07:26,00:07:28, why not embrace that and make it
00:07:28,00:07:32," kind of like this spa type feel,"
00:07:32,00:07:36, like you're almost sort of in this spa.
00:07:36,00:07:39," This is where the toilet is, little room with the toilet."
00:07:39,00:07:41," This wallpaper, I think, is really cool."
00:07:41,00:07:44, It's got a lot of like New York scenes to it.
00:07:44,00:07:45," And then, I think this is really cool."
00:07:45,00:07:48, There's like this vaulted ceiling
00:07:48,00:07:53, that Kyle designed so it feels like some odd cathedral.
00:07:54,00:07:57, I also like a really big bath tub
00:07:57,00:07:58, and I've never had one
00:07:58,00:08:01," because I lived in tiny, tiny New York apartments"
00:08:01,00:08:02," and I'm a big guy,"
00:08:02,00:08:03, so it's kind of funny
00:08:03,00:08:06," to have me squished into a small bathtub,"
00:08:06,00:08:08, which I have for most of my life.
00:08:08,00:08:09, And it has four taps.
00:08:09,00:08:11, Everybody who always comes in here
00:08:11,00:08:12," is always like, four taps?"
00:08:12,00:08:14, Why four taps?
00:08:14,00:08:16, It's like why not four taps?
00:08:16,00:08:18," I don't understand why everyone gets so,"
00:08:18,00:08:20," but you can, you know, turn them all on"
00:08:20,00:08:22, and it fills up very quickly.
00:08:22,00:08:23, I love this bathroom.
00:08:23,00:08:24, I think it's great.
00:08:24,00:08:27," And I don't want to throw Kyle under the bus,"
00:08:27,00:08:28," my architect designer,"
00:08:28,00:08:31, who's fantastic and who design this thing.
00:08:31,00:08:31, I love him.
00:08:31,00:08:33, We knew you guys were coming today.
00:08:33,00:08:36, It was a lie when I pretended
00:08:36,00:08:38, like I didn't know that you were coming.
00:08:38,00:08:39, We knew you were coming
00:08:39,00:08:41," and so we art directed a little bit of the apartment,"
00:08:41,00:08:46, one of which is Kyle likes these candelabras.
00:08:46,00:08:48, And we put these big candelabras.
00:08:48,00:08:49, I don't want you to think
00:08:49,00:08:52, that I'm a big candelabra bathtub type guy.
00:08:52,00:08:54, [upbeat music]
00:08:57,00:08:59," Architectural Digest, thank you for coming"
00:09:00,00:09:01, [paper tears]
00:09:01,00:09:02, I'll give you that.
00:09:03,00:09:04, Take that.
00:09:04,00:09:05, Enjoy the rest of your day.
00:09:09,00:09:11, [upbeat music]
00:09:14,00:09:15, - Hi guys.
00:09:15,00:09:16, - Hello.
00:09:16,00:09:17," - Hi, AD."
00:09:17,00:09:18, - I'm Scott Disick.
00:09:18,00:09:19, - I'm Margo.
00:09:19,00:09:20, - I'm Maria Sharapova.
00:09:20,00:09:22, - This is Alphie Dumbledore Delaby.
00:09:22,00:09:23, - Welcome to our home.
00:09:23,00:09:24, - Come on in.
00:09:24,00:09:25, - Welcome to my house tour.
00:09:25,00:09:26, - Welcome to my fazenda.
00:09:26,00:09:27, - Should we let them in?
00:09:27,00:09:28, Yes or no?
00:09:28,00:09:29, No?
00:09:29,00:09:30," Well, what are we gonna do for the rest of the afternoon?"
00:09:30,00:09:33, [upbeat music]
00:09:37,00:09:40, - Makes me feel really zen and relaxed.
00:09:40,00:09:44," - Everything is just sturdy and funky and cool,"
00:09:44,00:09:45, like me.
00:09:45,00:09:47," - Basically, just water, Gatorade and ginger ale."
00:09:47,00:09:48, And matzo ball soup
00:09:48,00:09:50, because everybody's sick in the house.
00:09:50,00:09:51, - This room is so bright
00:09:51,00:09:53, that I have to put a protective force field around me
00:09:53,00:09:55, because it burns my skin.
00:09:55,00:09:57," - I love anything that sparkles, that shines,"
00:09:57,00:09:59," that glitters, that steals the show."
00:09:59,00:10:01, [upbeat music]
00:10:04,00:10:05, - Hope you had a beautiful time.
00:10:05,00:10:07, Ciao.
00:10:07,00:10:07, Come one.
00:10:08,00:10:09, Let's go.
00:10:09,00:10:10, Come on.
00:10:10,00:10:13, [upbeat music]
